Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Character/AzarCMR_name,Text,,아자르,Azar,アザール,阿扎尔,阿札爾
Character/AzarCMR_SelectInfo,Text,,"아자르는 어떠한 상황이라도 당황하지 않고 능숙하게 대처하여 조사단의 많은 기대를 받고 있으며 따르는 자도 많습니다.

환영검 스킬로 인해 적을 여러번 공격할 수 있으며, 환영검을 활용하여 다양한 스킬 연계가 가능한 공격 역할군입니다.","Azar is always composed and reacts skillfully to any situation which makes him a great leader. The Investigation Team expects nothing less of him.

He is an Attacker who can combo his skills in various ways by repeatedly attacking enemies with his Illusion Swords.","アザールはどんな時でも慌てることなく適切に対処するため、調査団内でも多くの信頼を受けています。

 幻影の刃で攻撃を繰り返し、様々なスキルの連携で敵を翻弄します。","阿扎尔拥有冷静的头脑和稳健的作战能力，能够熟练应对战场中的各种局势变化，也因此备受调查团的器重，拥有众多追随者。

 通过幻影剑多次攻击敌人，灵活运用幻影剑可连续触发多种技能，是团队中的进攻型角色。","阿札爾擁有冷靜的頭腦和穩健的作戰能力，能夠熟練應對戰場中的各種局勢變化，也因此備受調查團的器重，擁有眾多追隨者。

 透過幻影劍多次攻擊敵人，靈活運用幻影劍可連續觸發多種技能，是團隊中的進攻角色。"
Character/AzarCMR_PassiveDes,Text,,,"After playing a skill, draw if hand is empty, prioritizing the caster.",,,
Character/AzarCMR_PassiveName,Text,,환영검,Illusion Swords,幻影の刃,幻影剑,幻影劍
Character/AzarCMR_CampSelectWord,Text,,난 언제나 준비되어 있어. 말만 해.,I'm always ready. Just say the word.,いつでも大丈夫だ。合図してくれるだけでいい。,需要我就说一声，我随时都可以出发。,需要我就說一聲，我隨時都可以出發。
Buff/B_AzarCMR_4_Description,Text,,,"All skills in hand gain Illusion Sword buff at the start of next turn if the user takes no damage.
If Azar is fainted, the buff will not be applied.",,,
Buff/B_AzarCMR_4_Name,Text,,,Veiled Sword,,,
Buff/B_AzarCMR_9_Description,Text,,,"Healing Power -50%.
At turn end, gain +10% Attack Power for each Illusion Sword and Illusion Sword Buff in hand.
Total: +&a%.
Cast all Illusion Swords in hand on all enemies. Illusion Swords critical hit if targeting one enemy.
Discard all Illusion Swords in hand.",,,
Buff/B_AzarCMR_9_Name,Text,,,Sword of Infinity,,,
Skill/S_AzarCMR_P_0_Description,Text,,,"When this skill is discarded, gain Barrier equal to 50% of Healing Power.",,,
Skill/S_AzarCMR_P_0_Name,Text,,환영검,Illusion Sword,幻影の刃,幻影剑,幻影劍
Skill/S_AzarCMR_0_Description,Text,,이 스킬의 위 아래에 있는 스킬에 환영검 버프를 부여합니다.,"When this skill is drawn, gain an Illusion Sword buff.
When this skill is discarded, create an Illusion Sword in hand.
Gain 2 Mana if this skill does not have Illusion Sword buff.",このスキルの上と下にあるスキルに幻影の刃効果を与える。,给位于此技能的上方及下方的技能赋予幻影剑增益。,給位於此技能的上方及下方的技能賦予幻影劍增益。
Skill/S_AzarCMR_0_Name,Text,,환검술 초식,Illusion Sword: First Scroll,幻影剣術,唤影术第一式,喚影術第一式
Skill/S_AzarCMR_1_Description,Text,,,"Next turn, start with 1 less Mana.
This skill gains cost equal to current Mana. Create 2 Illusion Swords in hand per cost gained. Cost is reduced if hand would become full.
Total: &a cost gained. &b Illusion Swords will be created.",,,
